data_id,review_count
0x48877801ebab00df:0xe89cfd6b4942e3e5,56
0x48878552044b7c6b:0x162f77dc671d49c3,171
0x487d7dcdd1ab300d:0xb2a4cd1f11428a83,76
0x488778c0703cf407:0x472cac8c70894be3,124
0x488778bebea52901:0x5a1c7155a887eb4d,1014
0x488778c08796d2f5:0x7876ac281a20d06d,491
0x488782f7834f8c63:0x28a18923ef49c38c,1022
0x488783ddffe9f411:0xbe582c27dbdb6457,102
0x488782f82d978d1f:0xcf4311ea74b7763d,452
0x487b8b572e92f737:0xb4fa51065981d9d5,318
0x488782f9de8920a3:0x3e74382e95387700,509
0x488782f9bd5b5d0b:0x556b710952499af5,629
0x488782f997e02249:0x47331f068885817c,312
0x488782e4cd900845:0x8c36e9e670c74d5d,143
0x488782e343882b57:0x8849bbc0ce3cc65a,134
0x48877f745e748631:0x5709ee963fc1d75c,114
0x48877c3498090fe3:0x8a40e721799131bb,296
0x487d7f7441b5b1fd:0xb2db4d8b26ef9cee,21
0x4887789efe56abeb:0x8e92af8600dfe7b3,144
0x488784bc5a6a6abd:0x6a6e02657d2220ca,116
0x4887849560fe808f:0x70825d1a2f2144cf,93
0x487d7dd04b87fc7f:0x875493e06a6a8b8,182
0x487d7dce1e15c223:0x910a1238d261a274,85
0x487d7dcde21ec0bd:0xf64980089376498c,126
0x4887789f30685985:0xd9b1ed1c4e86c3de,1321
0x488778c04a4ba7ef:0x63b83912ad8a2de4,685
0x488782f9db33db21:0xe8af6beaca98db72,304
0x4887839ea8edfa27:0x31aec03c8bd7671d,186
0x4887834861c47901:0x63b47b3db2703471,45
0x488783a60961282f:0x7ba0fb4e46b83149,24
0x488779f2e3a6b111:0xd9b3502d01164e9b,50
0x48877801f26b0c01:0x6846e6d2f6e40a4b,50
0x48887aa510c41c39:0xc897dfd1c5914d10,66
0x48877f3f6ee52c7f:0x3560217a15cb0284,168
0x4887842a9003086d:0x9f2fc0be74107f1,108
0x48877a21de6a06fd:0xb04253d98c32a38d,482
0x48878609335e11fb:0x9589ed5bf77640cf,294
0x48877e08f8311789:0xba75092db42c8df0,568
0x487d7fe3c1846fcf:0x6948710cea56fa01,87
0x48877f0fafa33a3d:0xe38ba9b46bd657e5,335
0x4887698fc4e8a5fb:0x3dba39e7aa88a6b7,98
0x488713a88afb06ab:0x44b5f16dc440c97f,53
0x488715b0e101b575:0x3c439ee104c0e29a,1494
0x487d723120c1c035:0x572bca347cb13e68,427
0x48877925eed3cae3:0x8701383274f09e8,29
0x48878542cf32bad9:0xd822ba8c336e4c4c,45
0x488784c7ccb6c579:0x88e975fcb2d5a6b,1764
0x487d7dd5a1295929:0x8b937440e8f28374,36
0x4887789e450d8e67:0x62ad745c2f5d0568,19
0x488779b5904e4bcf:0x891812f8520fadce,12
0x43de8101fff10221:0xc8e64b269db8ec7e,181
0x48877801f2e24667:0xc9fdbac7c70f8cca,411
0x4887836631a1ff21:0x183c6a019dc9a8e9,85
0x488782f778624a3b:0xc3a1fa8864e1030f,97
0x488783617c1b475b:0xe287804b55595ba9,51
0x487123e02ce82fe7:0x95c0ef91379b7cc8,103
0x48713cc011e22123:0x728e52ea3c2a2fff,14
0x487128b679076987:0x43adb3925e19775,274
0x487128b675d35c7b:0xd1959d2ad14f2cb1,325
0x48711df072a3f335:0x9a7bad13db07236f,249
0x48713139ce4725b9:0xbde3aeb7d2bc6efa,307
0x4870e330f0ad6759:0xee7190099d275d64,94
0x48710d93f1674d67:0xfa6a95e51e717e1f,19
0x48712146676b369f:0x181f4857188b4a,555
0x487128b671ce4c97:0x43371fae3bac0688,258
0x48711f80097812f1:0x3a86b6e9a74d6db4,65
0x48711f723ee6b87f:0xab9b7c75a7fac40c,152
0x48703bcf35072a0b:0x4180873ec5603a18,1308
0x48711be911036a65:0x8d3cd3b7b39712b0,56
0x487128b4739faf2f:0xc28da5d9e0fa1505,14
0x48711b07b195915d:0xce17ccd5be09127f,789
0x48713ab5ec960a33:0xf2ff14833eda4d92,10
0x48712f4ca8f4f89f:0x82110bc478f3e7a3,49
0x48711b7c48bdd86f:0x7de44cb0d3e4b36d,94
0x48711b72635a29b5:0x9920c3bc4e3c1649,25
0x48711b96bf2022b9:0x9d516e9f1b2f3dfa,74
0x487124f4b787ad27:0xdfcd4922cf7e499f,489
0x488f785677c7450d:0x58d3df1d31bf8ec4,21
0x48857741d4efc919:0x2bee4f0019909316,874
0x488e4942e6151255:0x27bdd17d0420a914,258
0x488e57aa43d120bd:0xb11a02338e875852,776
0x488fa73e5e8ce16d:0x3115576cbcd6a4d9,91
0x488fa1c37fa9d0a7:0xf01319ee4f86e54e,925
0x488f9b4723071e57:0xeee3b419b6555d8b,666
0x488e6eebc0d2da6f:0x73de0ffe8a2a4fd3,351
0x488f0bb4806677b1:0x1c18df25941c406d,315
0x488e702e88f8432f:0xb5f46787a126cb,402
0x488f77fce38d5f75:0x14fb26acf6dead82,68
0x488e613b7719cbc9:0xb3a2e77dfb6d170c,331
0x488f1ceec9f7feb3:0xead70ea332fec19,164
0x488f117bb76078fb:0x36cecf1f6d95119e,845
0x48854599b955ffad:0x5e7bfed9be48a7cd,149
0x488e911862b29417:0xc34e8517c94b6a7a,91
0x488e9ba5c862fb2d:0x4d1c9663505e4224,391
0x488c2774d58fb413:0x2cbf49a21ae1120d,986
0x488f5f88cacc8655:0xb0e9e9e5a3987dd9,1008
0x488c1eaf493dc577:0x2225173483a6e17f,112
0x488c4d3f16c96c21:0x8f2c8969f1397158,101
0x488f9bded0fd56e3:0x163e8b5159a4d5c3,49
0x488eccadec60951b:0x2d64ea40e143ce91,3074
0x487a5fd9383c2095:0x83d7110ecc404cef,187
0x487a5ffe9d4e858f:0xcb6b2c44bce59dbd,50
0x487af5f59d00d871:0xb0f3c6ad46dedf50,172
0x487a5f5f7c2835df:0xc34a592e6bdc680b,411
0x487a5973bfcf4e0f:0x698cda873921a9f3,39
0x487ae266a3ceb1af:0xaf1d44b6dcfd70f8,146
0x487af5fbf41f9ed3:0xf5438bdced29d04b,70
0x487af9d0be6bb9c7:0xb0ed8f7fdb06a2ff,1819
0x487af5006854b41f:0x6781f9814506e76,334
0x487a5db99bf4ffd9:0x454ace2337e3907c,170
0x487a67e69f597671:0x35b7fefc60c59e06,245
0x487af1afdd3516b5:0xfcc8d43d92a63e18,884
0x487af6f99883ef19:0xa56bb9fdebbc7fb2,1012
0x487af425ccab9859:0xfd62c0c3308e145e,17
0x487a562fb24f492b:0x962487b809f182a3,1182
0x487af1317cdb888b:0xd93acf9154135626,92
0x487af75cec7d5b0b:0x152468973aee5fad,406
0x487af0acb4434799:0x55b4702c5a869abb,12
0x487af7a781351973:0x2d29b9369e42ce5,46
0x487af75818461651:0x84ec9c6155c34724,152
0x487af139a51a106f:0xb55b7ea7fdde05a3,219
0x487af6923bc39f73:0x96fbd83cc04fa703,209
0x487af706ef2980b1:0xfba2e78b72927a3b,122
0x487af9d106b2bd7d:0x76e765dd4f71a6a,73
0x487afa1468b7079f:0xecf72818e07895b0,285
0x487afac8a4be9cf3:0xeb20f9ecb20f1c81,344
0x487af461406ae213:0x781f8444d7f275f3,19
0x487af96a5ebdc747:0xa41a14a659246e10,21
0x487af16033f0fa2d:0xadc4f6af844cc791,1556
0x487aee1d6842b9a9:0x4b662cfe81515c3a,405
0x487af03e36db8623:0xda8136805a0d4fdb,71
0x487af5da63ee4f1d:0x3edd2ceeccded2ff,1564
0x487af42cc1f1d565:0x9e5e02ab9334c6e8,1710
0x487af08726633711:0x76496b0265c05549,412
0x487af5e009346dc1:0x37eed41c13f3f621,153
0x487af9fd64f76321:0x779eab38f1b861fc,74
0x487aee3a8b410713:0xf0e23b93c1fcba6,517
0x487af47b51e4d3b5:0x26b2915a15399a76,353
0x487af54688d130e1:0x1d01e5a71fc0d15b,485
0x487af466c1718407:0xd48a5ab57e27a18b,330
0x487af466ba62923f:0x81bc730834985287,1162
0x487af4615f45cbcf:0x6e8ba04a73657c0e,67
0x487af4615f45cbcf:0xd0ab078e7e01b6ec,380
0x487af4615ef06d57:0xe66adb3a40d995f5,666
0x487a5f50b87c8b4f:0xd0f788fe9d4c4212,68
0x487a5f7143b84dd5:0xa2b605b83b96e746,23
0x487afa4d2363d33b:0x4581814850c33682,299
0x487604d24c1e7bd3:0x314bae83752ad760,2794
0x89c7e2a3ceb3f2c1:0xa8593d50f0606b07,638
0x89e7b737fc43294b:0xdd756fd318255af,677
0x89c6fd1b8357642b:0xc24b263d9c117f50,1048
0x89c6fd753681fa63:0x580c4c91382da92b,164
0x89c6c726de9697d1:0xfd81d1db6a313e68,851
0x89c6c789d4b28917:0x1147785354bef04c,525
0x89c8049d580d8655:0x34c2170ac290c4f5,12461
0x89c80e17b38691db:0x51b6bfcb4d9e76b5,2671
0x89b1110050fc6a77:0x93c12bde2c9d3de8,11
0x89b16bcf8358a375:0x3ee1c1de61a4f7a3,86
0x89e4459032c41899:0x46b635c43750ca4b,187
0x89e445a83d604ea1:0x8d07f3419c80c813,194
0x89e445022773a1ff:0x51b488201517ce58,102
0x89e445887b1f37fd:0x74795fba83b02404,350
0x89b9df5eebabef6f:0xa1b15c902315a7da,1248
0x89e84923d28f07b7:0xb06a15c93e0983de,1855
0x89e83ecfdcc9c1fd:0x81b9ae1bf4705dc3,629
0x89e83ecfdcca0743:0xc949f5ca4fae965b,323
0x89e80817ca564169:0x6d9090562d014aed,216
0x89caab5e47f1aafd:0xeb7a303bb4889faa,317
0x89caaa57a362dc87:0x94a77fcfc0ed0a89,588
0x884ab278aaf55547:0xc41ad28a06b76087,334
0x88354d6b52bf887f:0x86985d3cd494c85d,74
0x89c80381afc1a84f:0x30a53dfe8650fdc4,407
0x89b7a16aaf925e15:0x7dd10409dc0c3d1a,1784
0x89c804f63367f715:0x5dc6baa9084a748b,2117
0x89c804f6ffbd96c9:0x13672da8c0b89822,1993
0x89c81d1c03746c37:0xf304365eb9933c9f,3806
0x89c28cda1bfbb495:0x981449d1d5a48c12,1356
0x31752f903e24b7cb:0x43891da637998cc9,413
0x31756ff455c7af81:0xd5acab5b903c9a22,140
0x31756f8d03a156c5:0x1efaecbeba8ba074,143
0x3175d5f22050a4ab:0x6303427d208142ee,42
0x3175b85d9c831b75:0x8ebd9d887196616,19
0x3175b857225fc627:0x3adf631f64a23384,38
0x3175c92ab31a221f:0x3b1c98c77af2c66d,1143
0x317433a697f6fcff:0x12576f7260e32f56,12
0x3176911ada59e431:0x6206f7ac0839a62d,217
0x3176ebb7ed8b8eef:0x451ef28849d8d05b,45
0x3176bfd7a7e187c5:0x74baf9d9bc864258,67
0x3176c3c420e62cf3:0xc851824fd732c68,33
0x3176c3d20c515f0d:0xdc01f3d0c155fb15,28
0x3176df005246e0a7:0x12949f99782dd6d3,40
0x3176d96fbceb21b5:0x96e7b8320b266cf1,1035
0x3175bdce196e48cb:0xcaaa5ee6cd2a82de,28
0x310ad47815b1db31:0x6989bc07c0199bd2,10
0x310ad414ea72be73:0xe36c661cc4c961f7,84
0x310ad4391fdedd7d:0xe481a280cf3265f2,93
0x310b29b85587cee7:0x1edcd347bdfe6cc9,28
0x310b298dca73be8b:0x7e28d879eddfc373,13
0x310b2b47c9edc795:0x1735b56809fd7f8a,11
0x310ad56043b5dedb:0x3c930187320d8dbf,69
0x310ad5821675c8c9:0x53dcb1f22cd4693b,102
0x310b29df76153edf:0x7c6e2d6e5f342b74,36
0x310b29227caad787:0xb3075bfa1ec217ca,16
0x310b29151d736deb:0x62b4ce45cbb6f83f,13
0x310b288ea560fc89:0x11d45969aa5b3615,68
0x310b29c01fe0f4d3:0x8cc6082a59cfdb3d,25
0x310b29edc6853b99:0xbbef9a2cdbdb0e9c,11
0x8760bd88dace2809:0x4db598eb97096468,325
0x876c78d1054fe25b:0x4a880ef062d2143d,2434
0x87694a8ac4276e49:0x44e5d615a5090984,1179
0x87694b57b0af2f73:0xadcfbd9d16b83b35,273
0x87694bfef0d60dc1:0x8d82b7be55013815,181
0x87694af5365bc1e5:0xb4223995c7529eec,546
0x87694af512dd2059:0xe651aa6521760ee6,2550
0x876c91e8c6d9c501:0x4e323e44f5249d29,487
0x4cd2addb2b3bd5b7:0xa4d8d1aa8c5a65a7,1002
0x4cd2aba9c53c801b:0x7370f00f9eeafbb,93
0x4cd2ab0d9e937931:0x96c670fcdb1cb351,788
0x4cd2ab8b0b6b2a71:0x62dbfa05fd3032ff,478
0x4cd2aaffe352c82d:0xd81b1bf5a7af9c46,434
0x4cd2ab67435a4d85:0x337f399f99690a71,350
0x4cd2ab50c2a92ded:0xfa17a40dbf66d213,337
0x4cd28505ba12e21d:0x6f6526595047073a,113
0x4cd28598ff9b0f01:0x7811dd3f36b3018e,593
0x4cd2f691102e7fc7:0x2158d45a989fba43,510
0x4cd2ad45666600af:0xe0f4a0aa53f89695,208
0x4cd2ad7b66987293:0x55e7619714d9e7b9,12
0x4cd2aba53ec82409:0xbb086361d208a277,1816
0x4ccd45627c9bcd0b:0x27454b2da4be7f3b,345
0x4cd2c9723d80fb83:0xb34de5a33b84a78c,61
0x4ccd451440ba320b:0x5f734d6c8abebf9d,773
0x4ccd45d68c50fe23:0x2ffcbf4cf20cc000,101
0x4cd2aaffeab0557d:0xfe75c438f429061c,839
0x4cd2ade2e6784889:0xbc5c3054d961cf86,296
0x4cd2ab5030f0bd19:0xee213379dec8f1f4,453
0x4cd2ab12dc185a77:0x34925ab75dfa91cc,345
0x89d7e349e60fa863:0x89e97a2f36775ce0,127
0x89d7e11d139cfecf:0x39daf0e578d07dd8,188
0x89d7d89c4dbc2fc5:0x76c02ebdf89153aa,276
0x89d7d7006d8a2ea5:0x6fcb8c6e4e45dba5,33
0x4ccd6777063b53f3:0xf197a253e363db99,25
0x4cd2a904bde00daf:0xe793da004712c27a,297
0x4cd2abe6a06bc279:0x7ae8d7ce049b59c,1336
0x4cd2abe7b5848285:0x5409cc4cd62622f5,3336
0x4cd2acf0954aeaa7:0x229e985ade77e4bb,966
0x4cd2ad76ab3d67cb:0xb78dcb4c85d61fdf,220
0x4cd2b947e24927fd:0x79c5acdc30764b96,18
0x4cd2b9a16af76165:0xd068e1ba35c27e8,83
0x4ccd673ce5e6204d:0x24a177fd1a68bcf5,391
0x4ccd677b26246fcf:0xc717802a555a18d0,25
0x4ccd577b92729fe1:0x798327ac7a566ca3,92
0x4ccd456d5dda8515:0xd9b237a0a7378858,28
0x89d7e3b0b64969bb:0xab363d1e7e92b2fa,165
0x4ccd548b172b6613:0x272e4aac822c14c0,385
0x4ccd411516540361:0x495a2efa228a8a6e,944
0x4cd2dbf5fb1fd695:0x13ca5d721902c5e,345
0x4cd31d6e4720b167:0xb89c08712a8f8e8,405
0x4cd2abc151df98ef:0x8041b6724fdbe50b,18
0x4cd2a6afffffffff:0xb34142c70aaef4f8,301
0x4cd2f6913bbb55db:0xb11b4afe4660f665,273
0x4ccd65b12fd78a31:0x364e55e3d501b936,91
0x89d7e10ce2a6ebad:0x2b7c6f73b744eb98,296
0x4ccd4516b6baeaaf:0xde4f40a6706bb5b3,1119
0x4ccd451288923049:0xa8e396a79e7e8415,925
0x4ccd47263b00c1d7:0xb566cecd23da1f40,221
0x89d7e10f5e95a4f1:0x67551957b089dbb4,185
0x89d6b30032ed4b5b:0xd5bd2cd4e28555ec,165
0x4cd285836dfb7533:0xfaa8a54966a9db67,115
0x4ccd57001119e0e7:0xece46e4a8bdd330e,12
0x4cd2ad4db55b3675:0xa74f207e960d6f40,112
0x4cd2a949b69a623f:0xe936a1409d434c5b,444
0x4cd2aa6c8b75f8e5:0xc7e86e278059478f,44
0x4cd2ad004e61a737:0x3a532a59d21a6e42,207
0x4cd2ab075b9229b7:0xbaa136514a519d82,517
0x4cd2acfa0b5387bd:0x87ec07dab6cc3cb1,248
0x4cd2ab97d09505e1:0xf1cdd1735d46fe8e,211
0x4056963ab24158dd:0x4bdff34241bd2812,538
0x487983001d43f1cb:0x7dee72349016163c,56
