data_id,review_count
0x47d7c64b3b5139f1:0x36a72c70e6a60442,55
0x47d7c627979501ed:0xab18e52915632a05,18
0x47d7c6d9bccaf803:0xf2a7d386c1fad721,3968
0x47d7c64b1b4d8b13:0x630370bc186577aa,114
0x4879781f23cb216b:0x3ca9efc1ee61f74a,14
0x87903fdc511373e3:0x5041789dcf21a54e,168
0x87903f32e9ea5fd3:0x40cccd233a57af76,246
0x87903f81c1e8e149:0x7b6cf54928e27745,60
0x878e07673d466d79:0xe0c784efb8e68188,118
0x878dff960a7aa7b9:0xd9abd6e553f8a252,27
0x878dfda91d007f61:0x7f5604ac2da7ffe6,212
0x87938da0cd279bdd:0xb86e21e0165a4c4c,655
0x87bb21117da694f7:0x4a982521fc263902,132
0x87bafd427b58dbdf:0x6f7c2aa5f91ff707,866
0x87903fb415faaaab:0xeebd72ee8f2e105,425
0x879048dfdc6854d1:0x9c848bfb92a60d01,470
0x879ab0b934da67bd:0x8df303d722f30206,200
0x8791d3c534b8584b:0xd30f45a9cd3b1b87,492
0x8791d3b6a1eb0b4d:0xcc38a524bf5be5e5,158
0x8791d3dcef6f7feb:0xad4284c401927868,327
0x878567aa71901821:0xd7ac04ef2269617f,23
0x878571f9fc372479:0xc2ff972c7d6d041e,248
0x878f98ebfd755543:0x8ada048df79fea4c,247
0x878e17e4d4d1af31:0x828966fa585cbdee,73
0x878e05eae509fa43:0xc2ff6b012d0f6e36,101
0x878e05766771b3e5:0x3ade2047c132bf4e,121
0x879d56a17e66b6c3:0x9c59fa573359c37f,206
0x87900bb0ddfd8d37:0x4771afb9790d4741,32
0x879015a9e73e3533:0x61c48488a280acbc,206
0x879067e67cd3e827:0x6d75bc2a873a74a1,94
0x87903f966adb92ed:0xc01f3765a466b7e4,159
0x87903f97e75f9d43:0xa6492404f171b3c8,131
0x87903fb5b53a236d:0xf52f392d69019da6,116
0x87903fb3c973c44f:0x7a3842638720e15b,219
0x87903e484d7af21b:0xf2094b86ea5d25bf,216
0x879078a5974dd8a1:0x6ed2246f960f90e3,42
0x8790e8ba5808d1ad:0x329406036e3effed,133
0x87926889978ecb8b:0xcbb2d9ec06d173d4,146
0x8793f300c120e59f:0xfee25c2d10a80eaa,124
0x8793f3d626f72385:0x295e277a95ec28d,85
0x87938fadd00a5db3:0x451501c3f5a0fb24,1110
0x87938faf66372967:0x68e8e9c2108e78ca,551
0x878310ca09aba455:0x91017be3506b7985,202
0x87900b13a152c0f7:0x68d224a4616b78c4,18
0x87906742efe2e79d:0xfb1f5a3d3799244b,12
0x87903f2d855cdfeb:0x79be73d107ec7623,79
0x87903fb3ed63e0d1:0xd025381ed35b1d29,277
0x879078a59729afff:0x58df358add409,118
0x8790494311d185ab:0xb7a9b8f0eac48b92,45
0x879abe569d9a8633:0xc9f353a991a005d9,140
0x879ab1a312723bef:0x7cfbc917f1a5c4ca,85
0x87909c459c503a75:0xbf566de44c90d291,52
0x8790ec718a2c7381:0x7571a86d7dda213d,70
0x8791d367f300017b:0xfd097ebc29db912c,97
0x8790ebe641ba3663:0x3494a8852d86ebb9,525
0x879198febf400bfd:0xb98b4aef61520392,103
0x879186c18248548b:0x195c835ee9e596a0,114
0x878458582ab08f79:0x9be0b940aff0136f,212
0x879d576b09bd03c7:0x8c17081326964784,81
0x87903fd8f53a030d:0xd740ac7623b814b4,1028
0x87903fe260c5cd63:0xd7c51588c285900d,858
0x87903fc3596aace5:0xb0104bf832106775,611
0x878fbea587de2d0f:0x83e8f59205a0e792,94
0x878571ef04024bc7:0x895c8b8746286e87,233
0x878f98c8dc511aa5:0x66dd41d4f52fc68e,550
0x878f98a64425a94b:0x7a72840c299836c5,432
0x87903f93f7bf8e79:0x91055b86628f9ebc,15
0x4cb07b5d22f20d3f:0x4221229b4bbbbe78,125
0x4cb07b187ecc264d:0xe3db7006a1701a09,1111
0x4cb1d767b26396b7:0x104d39dffafcac59,102
0x4cae293315ae1d99:0x6e496a8167480804,68
0x4cbab3661971045d:0x9138c45ff6382625,125
0x4cbab35631e56837:0x7b6d9fac5d295bca,39
0x4ca54ea7a31a78ad:0x4fcfe3d9101e4b7a,61
0x4ca54f954d2803ed:0x72d41cefd69a2b14,85
0x4caebf7c1a90a0f9:0x92af9849f52ea2e6,472
0x4caebf289c466977:0x7073a87a7534a417,44
0x4cbc51cd71c274a5:0x5ed6861faa51c6d6,23
0x4cba0123bfe37131:0x9f315eb51fd5f9a,267
0x4cb022e972a67eaf:0x2637e2e07b53594b,816
0x4cb02f004afeacb3:0x9662b802900028ea,14
0x4cb02ec9466b6b2d:0x3f5dd8112906dd22,376
0x4cae297c4b6da1bf:0x2c8631bfad82faee,1476
0x4cbab47deb380ec7:0x19c54d3214d0325c,469
0x4ca54d003d7f16bd:0x5f3a5d3e4abdf238,99
0x4ca54f7a08751443:0x55d11196aca27c5a,329
0x4caee9ddae9155af:0x23d6904c225985dd,96
0x4cafb4963b3fc273:0x9afc4ee2d5ea6946,3449
0x4cb07b5847fc0e8d:0x21c7753232efcc20,64
0x4cb07b27fba7eda9:0x37d1b9a08f5427c7,10
0x4cb02354163b7f67:0xe40785921cb164d3,130
0x4cbab3642ea05e3b:0x1ec894b46b11a86e,441
0x4cae4963ea6ec351:0xf908f474ec9a9d9,439
0x4cadf5779b77e787:0x432531a2070c085,103
0x89e4c1337a733d49:0x7bfeb40e5ac2f62d,210
0x89e4c40031d1b58b:0x32e62a1d2919b032,507
0x4cb1c6b7789b302d:0x6a2672c0b377d552,36
0x4cae4b5b90ecf42b:0x99e1651cb6f5f30e,282
0x4cb3db428c5f33eb:0x97d549c27958f55f,24
0x4cae4b452600db6b:0xd0548a253aa437ea,814
0x4cae4c930222a26b:0x99c3c01388a83c1,530
0x4cb203796fdddce5:0x52ba208794da18bf,347
0x4cb29c3e3a303cb3:0x50c14ddb6c5cdadd,644
0x4cb29db5e1ab78e9:0x5a7f8e6bb0232cff,275
0x314a6d997c0c097d:0x12731f6e35797df6,387
0x314a71cac9c17a39:0xa5c2becd8b2d2fe5,70
0x314a7b401d6d10df:0x20c8cc5fe747d8e0,93
0x314a7b287556a7ad:0x9642931010e6bf37,470
0x314a7bd6499f99f9:0x5e612007b3129842,57
0x3135a9bce8a46fdf:0xa38bfb79a0059838,22
0x3135a9c06326ed61:0xd5b566fe95a88a87,87
0x3135a967a3f1ab09:0x84c0946d32a79037,26
0x3135a91a7a0622d3:0xd219fbe99f9b9933,88
0x3135a928e3010acd:0xb4117e05c9afca0f,132
0x3135ab60c2d52de5:0x91201e05d17a9bfa,719
0x3135ab22da9ec48d:0x8c6411cf507e6c76,3335
0x3135ab34b7240fab:0xf23e49221b90ced4,1718
0x3135ab4ceeff3cbb:0xca4f0cd2de5c07dc,1007
0x3135ab0245bf4613:0x8eab9cb5ddc4c25b,569
0x314a71f951575e67:0xe6e15a2990d697f9,63
0x314a7b1d80afa4f5:0x3576fef550d652c,94
0x3135ab002b8a606d:0x6ae53389cadaaf28,73
0x3135ab88222a3a81:0x669ad8f1feddbe8f,1090
0x3135ab37b6ca9c53:0x2e6cfa1a1b4be74e,68
0x3135bdd1fd341f95:0x34c17afcdfe4b1a2,6925
0x3135abc735a57555:0x37cad93402940609,576
0x3135abbf8e32c655:0xae5e3f658bab8047,165
0x3135ab959bed1aa3:0x42c9fc530f0f04,2276
0x3135ab95db092549:0x2590312fbaa40b45,1382
0x3135aba76030b5a1:0x1965f1dc1cc4952b,12
0x3135ab1e7c04c2b5:0x3ec872052167de3d,223
0x3135ab2c7beb29ad:0xa0c930717b21b67a,21384
0x3135ab9896cb9915:0x2b571e94ec72c6d5,901
0x3135ab51b535a479:0x46b41167035bf366,417
0x3135ab0035810bdb:0x7814f6f95103436f,54
0x3135ab235968009b:0xf917dc8ff4aff07e,1033
0x3135ab006f2e2af7:0x6ee06e5f2434b9d7,526
0x3135ab005bda60f9:0xe2b686cd7d6db34,56
0x313453b58f66f41b:0x816d86bb87fac947,404
0x314a71023e66ca73:0x70c60427f68f268e,189
0x314a717117558075:0xcf5b3da38a58e000,4600
0x314a7b8d2ad4538f:0x6e9fe954a910889a,1143
0x314a7b3376b12133:0x23dac09313fff68,862
0x3135a90036be6c31:0xccb667b23564a1ed,40
0x3135a98a0a917589:0xb1907014c8b181c2,48
0x3135a9ac6ed7034f:0xfc552f767d0e8071,490
0x3135a9cd62de4b49:0x7236b901ebce480c,438
0x3135a96ab447e0ab:0x9951c3f7f24e8586,48
0x3135a96af469b98f:0xa0199b661b4885cf,1826
0x3135ad9c636e1a0f:0x62b8e79688eb9d10,364
0x3135abeb5042e3b1:0xebe111cd07a0bb1a,4213
0x3135ab00089122ab:0x6b63ce18a8608116,206
0x3135abba0cda81cb:0x3c3e1e4d409a690f,2229
0x3135ab9564e13533:0x3ae279f69fbac4c2,2958
0x3135a9ca87d70033:0x357dac1b2fee668f,780
0x3135a976cead5829:0xb322689139e97db6,10214
0x3135a9ab643827d5:0xe432b256c2343cea,494
0x3135a9006cfec15f:0xc3ff5d8ea41f0d65,329
0x3135a998c86d1b01:0xdaa00ed7c101d665,17
0x3135a9a43e19de6d:0x69dddf267f030410,17
0x3135ab72f83894e1:0x4737dc743d51a9d4,19918
0x3135ab7ed427e8b1:0x6e530c5ecb708f0e,873
0x3135ab2a2c7f46a1:0xa6d2101b03faca17,1272
0x3135ab584e0a7f83:0xe7dd32745c4f7dbe,4261
0x3135ab42e7158429:0x9be37cd1dfd9f42a,5472
0x3135ab4d441d089d:0xb274452cddc29dbb,550
0x3135a99a7f50b35b:0x71ddf0a255f844af,264
0x3135a9006d8d25b5:0xd080c0adde12be97,54
0x3135a91a4d7e1bd1:0xf021c7059169f24e,12
0x3135a9419d294d2b:0xbd979c87235bfd02,118
0x3135ab782b70ca5d:0xbd8c1a22014d960f,35
0x3135a904b3483265:0x5e17c63902b939b5,13
0x3135a968966ef579:0x81cfd48c1e61a93e,26
0x3135add0358252b3:0xa787cb130d2da147,59
0x3135aba30b92e267:0x45981ed6ed887789,32
0x3135abebe945cde3:0x26a02d370136e982,34
0x3135ab0cca355f9f:0x927a6e8145a34c17,274
0x3135abe41b85e061:0xa5be63d340d0053f,92
0x3135ab730b3a615f:0xbe67c9dc3c615e9d,57
0x3135a99a32dbe27b:0x8e62f32a66b65d22,12
0x3135adef79fadddd:0xab090989c102a9c7,138
0x3135abb0c8bd0c97:0x937267c9fe202fc7,64
0x3135abc2085a5d0b:0x2828505a07edc104,197
0x3135abe5267cb769:0x91642bb8eda52fac,1696
0x3135abffa3dcb8eb:0xdb72be6087fba1e,430
0x3135ab550551a367:0xfa0e4fc2afa57af1,410
0x3135ab86dc6e4265:0x4572eadd42f6c644,365
0x3135ab01b3cfd597:0xb816c9d2425a22bb,886
0x3135ab332822ee75:0x8cb9f2e1a400374b,166
0x3135ab7a4c07c70d:0xfabf239471535cb5,5963
0x3135ab0241211991:0x52ecfd8709131b64,249
0x3135ab7950077f79:0xc1ff842760d97e1e,2331
0x3135ab4b97d7412b:0x2a2404f3acda039,1736
0x3135ab11af76bf79:0xfba1419ffe4751f6,693
0x3135ab04e462394f:0x10c56f1c40596603,2362
0x3135ab9ec84fe525:0x18ed3866dee63211,3057
0x3135ab3c3679927f:0x13d415ba094fac6,186
0x314a7af46e23b945:0x56fcb9def941c3c0,381
0x314a7bca9ec2b3e3:0xc1898f92c8ab063f,21
0x314a7b5c0a8f8449:0x6052c2b7128bdf7f,97
0x314a7b4ce03ce28d:0x2d5fbb6a932cfb6c,35
0x314a7bd996bf0669:0xe8978064596cf071,34
0x314a7b08cd471a75:0x88f1b509bd97007e,321
0x3135ab212179c65b:0x11ae1e2cb2aea3dd,274
0x3135ab86d8b030b3:0xb3aa63de34b71d51,335
0x3135abba3261706d:0x2e6d0373d44ba1ec,301
0x3135abed76a05d47:0xbe91b21a3dc2ab18,65
0x3135ab6bb7e5b86f:0xf93962f72ba711f6,963
0x3135ab75ebf7a637:0xc767e5eafc5ff27f,2411
0x3135ab685262fa43:0x938b52a35e5b8723,792
0x3135abb90ae7d3ab:0xdb563b80b27a3545,580
0x3135ab40950bf8f9:0xd380a1fb642484a0,1215
0x3135ab004b0cb337:0x3ceeb9026aae1194,265
0x3136f943a5d2087f:0xff6abaadc9cb2efe,2205
0x3135ab15474b15df:0x45558b5af1d82f7b,2739
0x3135abf5df8f7f63:0x4809f04826a82014,245
0x3135a9742209a479:0xa5d6494c3397d647,14
0x3135ab89575a75c9:0xde1368776d71348a,16
0x3135a9a2016ef787:0x7c058bd7368145cb,1624
0x3135abc0a3264607:0x43ad564fc6b3e2e9,1151
0x3135ab007fca17c7:0xd79b991b9cf374ee,937
0x31367b456322a9c9:0x6412a000372f73f8,323
0x31367bef5b896e67:0x5dbed73ace0f8a31,20
0x31367b395ec5d855:0x51c0c56b482fb636,446
0x3135aba3013aeb95:0xfb7a7cb8e2638aa2,483
0x3135abe657402579:0xef72dca3ef01d88f,736
0x3135ab36d1ea5b0f:0xf91af0a55dd6bf53,301
0x3135abeaa05b3aff:0x5b0d2da716455e1e,1079
0x3135a96d6cbf6cab:0x8ec8ba4e2ffc9325,1047
0x3135aba30b27edb7:0xeaf377682fb63606,41
0x3135abcad69e49ef:0x967c59291fb1423b,588
0x3135ab3d56e72d0f:0xda7783c8c1783743,443
0x3135abb07379ba3d:0x1be9c7709f748240,1279
0x3135ad984dfecd1b:0x60211d5469da982c,814
0x3135abfc59291617:0x8374facc4042ef44,32
0x3135ab0817f2d92b:0x528933958198afbb,203
0x31367be5cdd6df7d:0x5d060c7c3fd58a23,111
0x3135abdd72aa3425:0x7c7632c7e09adb85,17
0x3135abf950869133:0xe458b42863b8402a,28
0x313663e0b3644779:0x34f635deeb4fd9c5,57
0x31366384e3a0cb57:0xc74177ddbc17b4ce,10
0x313663a19fd2c0d7:0xad4d75b853c30868,155
0x313663a3ce0c0059:0xbb23803e87ba96f8,29
0x313663a235690fff:0x2826412cb92f1341,136
0x313663a24b556287:0xfb6998df826aa70a,84
0x313663a256250763:0x78725426d90f2fe4,136
0x313663a01fa23d8b:0xa443fa30871ded56,197
0x313663c99959ab53:0x6cc3c393f6502974,108
0x31366363257eb5df:0xb73123d56f9c3bc6,851
0x3135ab3c70da6adf:0xc0a0586dbc7c745b,417
0x3135ab0054010f03:0x5812ced05feacf46,243
0x3135ab7502e95ac3:0x7eb7c8ff1bd41be3,153
0x31367b9e8a0baa63:0x6452b07be8fd2375,41
0x31367bd20a1f602b:0xeb6b6709931b1464,345
0x313679c782cc913d:0xcd64177d03826ff3,88
0x313679000b0e02a3:0x197e6d689b97969d,20
0x313679c05d3b3b4b:0xef5eae1efda0bfb6,116
0x313679be8b54c1d3:0x21d8dbd3877030a0,541
0x31366357d0cc9fd9:0x2e12b05d4cd7d950,445
0x313663755a756099:0x22fd8df932f83437,141
0x31366375594acbad:0xb627e964ac8dba83,272
0x31367fb727d6bf4b:0x814abc519f09f982,365
0x313663e6f0f074fd:0x1c278c576e55cdae,28
0x3135abb65d6ef4c3:0xc1d23e9a6b143373,84
0x3135ab94fa22f253:0x1ab2d7d244da0e67,1405
0x3135ab99a733f743:0x72967c7e5a658cd9,30
0x313566b525fbb093:0x44523a86d6d5d68d,16
0x313565001ce333c5:0x28a21de634ce6a01,15
0x313565d8000ae419:0x30c49b70ed8c0953,64
0x31356592844ee8a3:0xb73f9f7202f59c77,356
0x314a9fce1e4094d5:0xf60c222b21666d32,337
0x3135abada67fdd23:0xf5d5942ab50d4cd4,213
0x3135ab9b581f385f:0xb4016d2bf04c68b8,12
0x3135ab0dbb5abe93:0xdbf330ba748f9942,548
0x3135af0038d2b331:0x2dedbfab0e84d252,44
0x3135abebe8f071a3:0x1c5e96a99350e648,234
0x3135abbe7966c761:0x6711fd1dde7d4d2b,1337
0x3135ab00118eb6b9:0x1b303b069d174100,72
0x3135a91a1ada6b09:0xfeef4b82af47f928,417
0x3135abbe2eae50dd:0x453e96ce5d4678c1,357
